week_start,total_orders,total_gmv,aov,cancellation_rate,avg_review_score,avg_delivery_days,on_time_delivery_rate
2016-08-29,1,136.23,136.23,0.0,1.0,,
2016-09-05,1,75.06,75.06,1.0,1.0,,
2016-09-12,2,143.46,71.73,0.5,1.0,55.0,0.0
2016-09-26,1,109.34,109.34,1.0,1.0,,
2016-10-03,283,52206.110000000015,184.4738869257951,0.09540636042402827,3.550359712230216,19.673728813559322,0.9915254237288136
2016-10-10,39,4493.39,115.21512820512821,0.05128205128205128,3.72972972972973,19.176470588235293,0.9705882352941176
2016-10-17,1,0.0,0.0,1.0,1.0,,
2016-12-19,1,19.62,19.62,0.0,5.0,5.0,1.0
2017-01-02,46,3953.169999999998,85.93847826086952,0.0,4.6,11.522727272727273,0.9772727272727273
2017-01-09,80,14742.33,184.279125,0.025,3.9210526315789473,14.876712328767123,0.9315068493150684
2017-01-16,197,28318.239999999994,143.74741116751267,0.01015228426395939,4.0476190476190474,11.878306878306878,0.9894179894179894
2017-01-23,354,65589.07999999997,185.27988700564964,0.011299435028248588,4.068181818181818,12.993975903614459,0.9728915662650602
2017-01-30,467,81927.9,175.43447537473233,0.03854389721627409,4.072210065645514,12.68287037037037,0.9652777777777778
2017-02-06,548,90027.59999999999,164.2839416058394,0.03467153284671533,4.14100185528757,12.330724070450097,0.9706457925636007
2017-02-13,411,63703.66999999995,154.9967639902675,0.043795620437956206,3.9236453201970445,13.364116094986807,0.9815303430079155
2017-02-20,379,55800.10999999998,147.2298416886543,0.026385224274406333,3.911764705882353,14.873925501432664,0.9570200573065902
2017-02-27,497,83904.74999999994,168.82243460764576,0.04024144869215292,4.065573770491803,12.872017353579176,0.9370932754880694
2017-03-06,582,91402.51999999992,157.04900343642598,0.027491408934707903,4.06993006993007,13.012773722627736,0.9562043795620438
2017-03-13,615,108992.56999999975,177.22369105691016,0.00975609756097561,4.077302631578948,13.930626057529611,0.937394247038917
2017-03-20,654,98406.83999999994,150.4691743119265,0.0290519877675841,4.0644409937888195,12.416666666666666,0.9407051282051282
2017-03-27,565,98408.62999999989,174.1745663716812,0.012389380530973451,4.18491921005386,13.291208791208792,0.9523809523809523
2017-04-03,586,105733.95999999989,180.43337883959026,0.010238907849829351,4.0846422338568935,14.02309058614565,0.9342806394316163
2017-04-10,443,69355.26999999996,156.558171557562,0.013544018058690745,3.9703872437357632,15.239904988123515,0.9073634204275535
2017-04-17,571,100519.7699999999,176.04162872154097,0.014010507880910683,3.9223214285714287,15.911926605504588,0.8972477064220183
2017-04-24,671,107153.52999999987,159.69229508196702,0.00894187779433681,4.083832335329341,15.349378881987578,0.9301242236024845
2017-05-01,788,117714.60999999988,149.38402284263944,0.013959390862944163,4.09009009009009,13.701333333333332,0.964
2017-05-08,794,130651.79999999974,164.54886649874024,0.018891687657430732,4.11749680715198,11.183266932270916,0.9428950863213812
2017-05-15,940,142279.18999999974,151.36084042553165,0.00851063829787234,4.143326039387309,10.62117903930131,0.9737991266375546
2017-05-22,784,133565.60999999978,170.36429846938748,0.015306122448979591,4.229328165374677,10.598155467720686,0.9670619235836627
2017-05-29,836,133509.95999999988,159.70090909090894,0.019138755980861243,4.145278450363196,11.7075,0.97
2017-06-05,847,126830.71,149.7410979929162,0.015348288075560802,4.121686746987952,12.082309582309582,0.9717444717444718
2017-06-12,753,119418.14999999973,158.58984063744984,0.01593625498007968,4.135262449528937,12.785123966942148,0.9490358126721763
2017-06-19,661,104330.33999999988,157.83712556732206,0.009077155824508321,4.153076923076923,11.34015748031496,0.9590551181102362
2017-06-26,730,108665.3499999999,148.8566438356163,0.015068493150684932,4.186111111111111,11.473087818696884,0.9660056657223796
2017-07-03,841,125232.88000000008,148.90948870392398,0.03329369797859691,4.177615571776156,11.7455919395466,0.9659949622166247
2017-07-10,959,135665.08999999988,141.46516162669434,0.017726798748696558,4.174762407602957,12.197624190064795,0.9622030237580994
2017-07-17,963,142781.19999999992,148.26708203530626,0.01557632398753894,4.14699683877766,11.220917822838848,0.9669156883671292
2017-07-24,927,133042.0499999999,143.51893203883483,0.014023732470334413,4.222222222222222,11.100783874580067,0.9664053751399776
2017-07-31,984,142253.87,144.56694105691057,0.014227642276422764,4.205246913580247,10.974842767295597,0.9664570230607966
2017-08-07,939,149503.4599999998,159.2156123535674,0.019169329073482427,4.2680690399137005,10.991218441273325,0.9681668496158068
2017-08-14,1044,149404.70000000013,143.107950191571,0.01532567049808429,4.230994152046784,11.100198412698413,0.9692460317460317
2017-08-21,890,126182.07999999991,141.777617977528,0.008988764044943821,4.223050458715596,10.880510440835266,0.9698375870069605
2017-08-28,1009,205262.67000000004,203.43178394449956,0.007928642220019821,4.280181086519114,11.067415730337078,0.9611848825331971
2017-09-04,904,153852.94000000024,170.1913053097348,0.01327433628318584,4.18018018018018,11.829351535836178,0.949943117178612
2017-09-11,1164,186025.8100000002,159.81598797250876,0.012027491408934709,4.139737991266376,11.87588028169014,0.9216549295774648
2017-09-18,994,151437.6599999999,152.35177062374234,0.01609657947686117,4.171603677221655,11.747907949790795,0.9476987447698745
2017-09-25,964,167111.17999999985,173.3518464730289,0.016597510373443983,4.219435736677116,11.52972972972973,0.972972972972973
2017-10-02,999,166655.9099999998,166.82273273273253,0.012012012012012012,4.113911290322581,12.096410256410257,0.9641025641025641
2017-10-09,1070,178962.6900000001,167.2548504672898,0.02149532710280374,4.118595825426945,11.938834951456311,0.9407766990291262
2017-10-16,1147,190729.97999999986,166.28594594594583,0.01918047079337402,4.114260407440213,11.444343891402715,0.9429864253393665
2017-10-23,978,160982.07000000004,164.60334355828223,0.016359918200409,4.174479166666667,11.512631578947369,0.9515789473684211
2017-10-30,942,165840.9900000002,176.05200636942695,0.02653927813163482,4.085483870967742,12.05,0.9366666666666666
2017-11-06,1217,186758.8500000002,153.4583812654069,0.020542317173377157,4.075833333333334,12.834760273972602,0.940068493150685
2017-11-13,1313,206059.04999999987,156.937585681645,0.02284843869002285,4.070601851851852,13.621922160444797,0.9015091342335186
2017-11-20,3008,475127.3200000007,157.954561170213,0.01163563829787234,3.778190411883862,16.588679245283018,0.8061749571183533
2017-11-27,2098,312624.72000000015,149.01082936129654,0.010009532888465206,3.848792270531401,16.22336265884653,0.8333333333333334
2017-12-04,1692,259480.19000000015,153.35708628841616,0.017139479905437353,3.962673088500903,16.02636419374617,0.8804414469650521
2017-12-11,1401,218544.38999999996,155.99171306209848,0.0035688793718772305,4.0087082728592165,15.03218727139722,0.9370885149963424
2017-12-18,978,151002.43999999992,154.3992229038854,0.0081799591002045,4.117860851505712,15.001050420168067,0.9317226890756303
2017-12-25,877,119398.71000000004,136.14448118586094,0.005701254275940707,4.1545559400230685,14.140023337222871,0.9638273045507585
2018-01-01,1383,213373.68000000005,154.28321041214755,0.008676789587852495,4.070644216691069,13.67337807606264,0.959731543624161
2018-01-08,1785,276873.4699999999,155.11118767506997,0.00784313725490196,4.096371882086168,13.811277330264671,0.9545454545454546
2018-01-15,1750,261093.2499999997,149.1961428571427,0.009142857142857144,4.016569767441861,13.82394366197183,0.9237089201877934
2018-01-22,1591,247363.0999999994,155.47649277184124,0.01571338780641106,4.003826530612245,14.1126213592233,0.9158576051779935
2018-01-29,1598,233194.99000000008,145.9292803504381,0.016896120150187734,4.050664977834072,15.55349135169763,0.9212043561819346
2018-02-05,1584,237209.35999999943,149.75338383838348,0.019570707070707072,3.9342359767891684,16.504218040233614,0.9033095392602206
2018-02-12,1640,227344.9899999994,138.62499390243866,0.01768292682926829,3.859676415681394,15.989968652037618,0.8526645768025078
2018-02-19,1756,249444.47999999975,142.05266514806362,0.011958997722095672,3.748249708284714,17.489498249708284,0.7864644107351225
2018-02-26,1903,301845.5500000001,158.61563321071998,0.011560693641618497,3.5220193340494093,19.02866414277988,0.7101135749053542
2018-03-05,1643,268805.0000000004,163.6062081558128,0.006086427267194157,3.5643962848297215,18.065081351689614,0.723404255319149
2018-03-12,1595,256752.18000000058,160.97315360501602,0.003761755485893417,3.7172523961661343,16.72225827384815,0.7689811810512654
2018-03-19,1716,271443.4600000003,158.18383449883467,0.004662004662004662,3.9422287390029327,13.858767205266307,0.8587672052663076
2018-03-26,1471,240135.32000000015,163.24630863358271,0.004758667573079538,3.9554794520547945,13.82669461914745,0.8651292802236199
2018-04-02,1590,265170.4600000002,166.7738742138366,0.0025157232704402514,4.115946632782719,11.85337620578778,0.9189710610932476
2018-04-09,1554,270914.08000000054,174.33338481338515,0.0019305019305019305,4.161332462442847,11.501971090670171,0.9599211563731932
2018-04-16,1672,273415.1000000002,163.52577751196185,0.004186602870813397,4.186410102224895,11.385461209529627,0.9547953573610263
2018-04-23,1676,275358.8200000003,164.29523866348467,0.003579952267303103,4.1922845087402045,11.14866504854369,0.9544902912621359
2018-04-30,1770,284999.16,161.01647457627118,0.004519774011299435,4.2313602731929425,10.579584775086506,0.9596309111880046
2018-05-07,1987,341183.26000000077,171.7077302466033,0.00805234021137393,4.181012658227848,10.538857436953165,0.9233144621718992
2018-05-14,1837,300278.1900000004,163.46118127381624,0.003810560696788242,4.118032786885246,12.109141274238228,0.8398891966759002
2018-05-21,954,154408.24000000017,161.8535010482182,0.008385744234800839,4.25369978858351,12.34750265674814,0.944739638682253
2018-05-28,1083,209545.2500000003,193.48591874422925,0.0018467220683287165,4.260909935004642,11.44186046511628,0.9962790697674418
2018-06-04,1438,241400.70000000077,167.87253129346368,0.0034770514603616135,4.185055865921788,10.078817733990148,0.9866291344123856
2018-06-11,1514,259681.59999999977,171.52021136063394,0.001321003963011889,4.306569343065694,9.012692050768203,0.9772879091516367
2018-06-18,1457,228204.7399999997,156.62645161290303,0.004118050789293068,4.348066298342541,8.425797503467406,0.9882108183079057
2018-06-25,1401,223550.90000000046,159.56523911491826,0.005710206995003569,4.300215982721382,8.254716981132075,0.9927431059506531
2018-07-02,1196,187346.9600000003,156.64461538461563,0.006688963210702341,4.331925675675675,8.46095076400679,0.9838709677419355
2018-07-09,1001,193525.08999999994,193.33175824175817,0.012987012987012988,4.130808080808081,11.191358024691358,0.9393004115226338
2018-07-16,1678,263958.1199999996,157.30519666269345,0.007151370679380214,4.296789824348879,8.952092177077017,0.960582171012735
2018-07-23,1646,285654.16000000015,173.54444714459305,0.007290400972053463,4.298956414978514,8.237267080745342,0.9608695652173913
2018-07-30,2058,326290.39999999956,158.54732750242934,0.013605442176870748,4.1523016650342806,8.609390609390609,0.8621378621378621
2018-08-06,1988,329207.45,165.5973088531187,0.01358148893360161,4.188984335522991,8.421025375453134,0.8741584671154842
2018-08-13,1875,288227.8299999997,153.7215093333332,0.012266666666666667,4.346153846153846,7.55247417074497,0.9276780859162589
2018-08-20,1071,146870.0399999998,137.133557422969,0.012138188608776844,4.4209039548022595,5.375711574952562,0.9326375711574952
2018-08-27,130,11995.530000000012,92.27330769230778,0.1076923076923077,4.317073170731708,2.1120689655172415,0.9396551724137931
2018-09-03,7,166.46,23.78,0.8571428571428571,2.0,,
2018-09-10,4,0.0,0.0,1.0,1.0,,
2018-09-17,2,0.0,0.0,1.0,2.0,,
2018-09-24,3,0.0,0.0,1.0,1.0,,
2018-10-01,2,0.0,0.0,1.0,,,
2018-10-15,2,0.0,0.0,1.0,3.0,,
